This Young Sporophyte readme file was generated on 20191225 by David Bilderback,
,
_______________________________________,
GENERAL INFORMATION,
_______________________________________,
,
Title of dataset: ,Young Sporophyte 
,
Author Information,
,
Principal Investigator Contact Information,
Name:,David Bilderback 
Institution:,INST
Address: ,"3830 Beach Loop Drive SW, Bandon, OR 97411"
Email: ,ddbilderback @gmail.com
,
Associate Investigator Contact Information,
Name:,NA
Institution:,NA
Address:,NA
Email:,NA
,
Alternate Contact Information,
Name:,NA
Institution:,NA
Address:,NA
Email:,NA
,
"Date of data collection (single date, range, approximate date): ",20180408:20200211
,
Geographic location of data collection: ,"One kilometer transect on Bandon, Oregon beach centered at about N 43.08455 W 124.43590  "
,
Funding sources that supported the collection of the data: ,NA
,
_______________________________________,
SHARING/ACCESS INFORMATION,
_______________________________________,
,
Licenses/restrictions placed on the data: ,NA
,
Links to publications that cite or use the data:,NA
,
Links to other publicly accessible location of the data:,NA
,
Links/relationships to ancillary data sets:,NA
,
Was data derived from another source? ,Yes 
"If yes, list source: ",Hand-written field data
,
Recommended citation for the data:,NA
,
_______________________________________,
DATA/FILE OVERVIEW,
_______________________________________,
,
File List,
Filename: ,young_sporophyte_data.csv
Short description: ,Various measurements of intact young sporophytes of Nereocystis luetkeana with stipes not exceding 180 cm.
,
,
Filename:,NA
Short description:,NA
,
Filename:,NA
Short description:,NA
,
Relationship between files:,NA
,
Additional related data collected that was not included in the current data package: ,"On a few occasions, intact, snapped and chewed young sporophytes were counted. "
,
,
Are there multiple versions of the dataset? ,Yes 
"If yes, list versions",
Name of file that was updated: ,Young Sporophytes data metadata.xlsx
Why was the file updated? ,Parsed into component sheets and version control by Ross Whippo 
When was the file updated?,20200213
Name of file that was updated:,NA
Why was the file updated?,NA
When was the file updated?,NA
,
_______________________________________,
METHODOLOGICAL INFORMATION,
_______________________________________,
,
Description of methods used for collection/generation of data:,"All intact, individual young sporophytes and clusters  of young sporophytes with holdfasts, stipes, bulbs and blades were collected and brought to the  lab.  The diameter of some holdfasts were measured to the nearest mm.  Because of the elasticity of the stipe, its length was measured to the nearest 0.5 cm.  The diameter of the bulb was measured with a caliper to the nearest mm.  The width of some of the widest blades were measured to the nearest mm."
<include links or references to publications or other documentation containing experimental ,
design or protocols used in data collection> ,
,
,
Methods for processing the data:,METHODS
<describe how  the submitted data were generated from raw or collected data>,
,
Instrument- or software-specific information needed to interpret the data:,NA
,
"Standards and calibration information, if appropriate:",NA
,
Environmental/experimental conditions:,CONDITIONS
,
Describe any quality-assurance procedures performed on the data:,QAQC
,
"People involved with sample collection, processing, analysis and/or submission:",David Bilderback 
_______________________________________,
DATA-SPECIFIC INFORMATION FOR: FILENAME,
_______________________________________,
<create sections for each dataset (or file if appropriate) included>,
,
Number of variables: ,12
,
Number of cases/rows:,3483
,
Variable List,
Name: ,Stipe
Description: ,The length of the stipe from the holdfast to the bulb.
Value labels: ,cm to the nearest 0.5 cm
,
Name: ,Bulb
Description: ,The diameter of the bulb as measured with a caliper.
Value labels: ,cm to the nearest mm
,
Name: ,Blade
Description: ,The width of the widest blade. 
Value labels: ,cm to the nearest mm
,
"nd means that although data existed, it was not measured. ",Ho Fa (Holdfast)
Description: ,The diameter of the widest portion of the holdfast.
Value labels: ,cm to the nearest mm
,
Name: ,Single
Description: ,The sporophyte exists as a single individual.
Value labels: ,"1 = a single individual is present, 0 = a single individual is not present "
,
Name: ,Group
Description: ,The sporophytes were aggregated together.
Value labels: ,1 = a sporophyte is a member of a cluster of sporophytes. 0 = a single individual sporophyte is present 
,
,
Name: ,Subst (Substrate)
Description: ,The substrate adhering to the holdfast of the sporophyte.
Value labels: ,Ba = Barnacles-Balanus crenatus
,"Br = Bryozoa-Celleporella, Parasmittina                   "
